run_group,key,algorithm,job_id,config,steps,device,cost_eur,ev_min_acceptable_feasible_rate,ev_within_tolerance_feasible_rate,electrical_violation_kwh,import_kwh,export_kwh,battery_throughput_kwh,v2g_export_kwh,runtime_s,status,target_baseline,cost_ratio_to_bau,cost_delta_to_bau_eur,notes
w3b_guardrails,matd3_service_v2g_s123,MATD3,ec5cd702-2c1d-49b6-832a-c7f5a6eeb305,phase10_w3b_service_v2g_2022_matd3_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20783.8,0.943,0.049,0.0,176492.0,57296.0,18876.0,5805.0,1051.5,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,Reward/action guardrail diagnostic; profile=service_v2g
w3b_guardrails,matd3_service_heavy_s123,MATD3,42a2d745-a690-4606-9a88-8aad2833568b,phase10_w3b_service_heavy_2022_matd3_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20951.7,0.943,0.049,0.0,177221.0,56807.0,24758.0,5797.0,1027.8,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,Reward/action guardrail diagnostic; profile=service_heavy
w3b_guardrails,masac_service_v2g_s123,MASAC,6ac21239-d3a0-497d-b1b8-e820646157fc,phase10_w3b_service_v2g_2022_masac_seed123_4096steps_sha-f3a1360.yaml,4096,cuda,10172.2,0.798,0.133,0.0,90758.0,20240.0,89275.0,16992.0,574.2,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Reward/action guardrail diagnostic; short 4096-step run, not directly comparable to full-year RBCBasic; profile=service_v2g"
w3b_guardrails,ippo_service_v2g_s123,IPPO,7046a6e5-3611-484b-b898-c2f6341061a3,phase10_w3b_service_v2g_2022_ippo_seed123_4096steps_sha-f3a1360.yaml,4096,cuda_available,6900.5,0.24,0.097,0.0,71197.0,23635.0,91601.0,38909.0,420.8,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Reward/action guardrail diagnostic; short 4096-step run, not directly comparable to full-year RBCBasic; profile=service_v2g"
w3b_guardrails,mappo_service_v2g_s123,MAPPO,90321e71-fe66-4bb5-8745-02e46ba1dceb,phase10_w3b_service_v2g_2022_mappo_seed123_4096steps_sha-f3a1360.yaml,4096,cuda_available,6688.3,0.221,0.097,0.0,69834.0,23826.0,91619.0,39572.0,434.1,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Reward/action guardrail diagnostic; short 4096-step run, not directly comparable to full-year RBCBasic; profile=service_v2g"
w4_reward_profiles,maddpg_v46_precision_s123,MADDPG,12476efd-479f-41fa-8927-4250d0d37221,phase10_w4_v46_precision_2022_maddpg_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20099.3,0.942,0.049,0.0,172685.0,57142.0,13127.0,5812.0,962.1,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v46_precision; EV tolerance still stuck around 0.05."
w4_reward_profiles,maddpg_v50_deadline_s123,MADDPG,26ef0c1a-e286-401a-a709-cad60b3d5515,phase10_w4_v50_deadline_2022_maddpg_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,21076.6,0.942,0.049,0.0,178391.0,57162.0,12960.0,5812.0,950.5,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v50_deadline; EV tolerance still stuck around 0.05."
w4_reward_profiles,maddpg_v52_peak_deadline_s123,MADDPG,682c49db-9c6e-407b-ad9c-db202379e37d,phase10_w4_v52_peak_deadline_2022_maddpg_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,21108.1,0.942,0.049,0.0,178561.0,57158.0,12957.0,5812.0,898.2,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v52_peak_deadline; EV tolerance still stuck around 0.05."
w4_reward_profiles,matd3_v46_precision_s123,MATD3,6a7415a2-a6c9-419d-b254-4fe3090bb2a5,phase10_w4_v46_precision_2022_matd3_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20089.1,0.943,0.049,0.0,172626.0,57154.0,13071.0,5816.0,986.5,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v46_precision; best cost cluster but still below RBCBasic operationally."
w4_reward_profiles,matd3_v50_deadline_s123,MATD3,fb9a3c27-1158-4c0e-8d80-32b11c0ccb8e,phase10_w4_v50_deadline_2022_matd3_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20088.3,0.943,0.049,0.0,172641.0,57165.0,13053.0,5815.0,971.8,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v50_deadline; best cost cluster but still below RBCBasic operationally."
w4_reward_profiles,matd3_v52_peak_deadline_s123,MATD3,a2879b72-d448-4952-90c0-d8fd84786cf1,phase10_w4_v52_peak_deadline_2022_matd3_seed123_8760steps_sha-f3a1360.yaml,8760,cuda,20087.7,0.943,0.049,0.0,172636.0,57163.0,13047.0,5815.0,960.5,finished,false,unavailable_bau_disabled,unavailable_bau_disabled,"Named reward profile diagnostic; profile=v52_peak_deadline; best Wave 4 cost but still below RBCBasic operationally."
