cost_function,value,name,level
discomfort_hot_delta_minimum,0.0,Building_3,building
discomfort_hot_delta_maximum,0.0,Building_3,building
discomfort_hot_delta_average,0.0,Building_3,building
one_minus_thermal_resilience_proportion,,Building_3,building
power_outage_normalized_unserved_energy_total,,Building_3,building
annual_normalized_unserved_energy_total,0.0,Building_3,building
electricity_consumption_total,3.624305910701088,Building_4,building
zero_net_energy,15.501661793261936,Building_4,building
carbon_emissions_total,3.896694765367538,Building_4,building
cost_total,3.5057954072021342,Building_4,building
discomfort_proportion,,Building_4,building
discomfort_cold_proportion,,Building_4,building
discomfort_hot_proportion,,Building_4,building
discomfort_cold_delta_minimum,0.0,Building_4,building
discomfort_cold_delta_maximum,0.0,Building_4,building
discomfort_cold_delta_average,0.0,Building_4,building
discomfort_hot_delta_minimum,0.0,Building_4,building
discomfort_hot_delta_maximum,0.0,Building_4,building
discomfort_hot_delta_average,0.0,Building_4,building
one_minus_thermal_resilience_proportion,,Building_4,building
power_outage_normalized_unserved_energy_total,,Building_4,building
annual_normalized_unserved_energy_total,0.0,Building_4,building
electricity_consumption_total,2.594331717149261,Building_5,building
zero_net_energy,-0.16764417634929815,Building_5,building
carbon_emissions_total,2.621846167036623,Building_5,building
cost_total,2.6630736590809416,Building_5,building
discomfort_proportion,,Building_5,building
discomfort_cold_proportion,,Building_5,building
discomfort_hot_proportion,,Building_5,building
discomfort_cold_delta_minimum,0.0,Building_5,building
discomfort_cold_delta_maximum,0.0,Building_5,building
discomfort_cold_delta_average,0.0,Building_5,building
discomfort_hot_delta_minimum,0.0,Building_5,building
discomfort_hot_delta_maximum,0.0,Building_5,building
discomfort_hot_delta_average,0.0,Building_5,building
one_minus_thermal_resilience_proportion,,Building_5,building
power_outage_normalized_unserved_energy_total,,Building_5,building
annual_normalized_unserved_energy_total,0.0,Building_5,building
electricity_consumption_total,1.0,Building_6,building
zero_net_energy,1.0,Building_6,building
carbon_emissions_total,1.0000000000071796,Building_6,building
cost_total,0.9341056686265513,Building_6,building
discomfort_proportion,,Building_6,building
discomfort_cold_proportion,,Building_6,building
discomfort_hot_proportion,,Building_6,building
discomfort_cold_delta_minimum,0.0,Building_6,building
discomfort_cold_delta_maximum,0.0,Building_6,building
discomfort_cold_delta_average,0.0,Building_6,building
discomfort_hot_delta_minimum,0.0,Building_6,building
discomfort_hot_delta_maximum,0.0,Building_6,building
discomfort_hot_delta_average,0.0,Building_6,building
one_minus_thermal_resilience_proportion,,Building_6,building
power_outage_normalized_unserved_energy_total,,Building_6,building
annual_normalized_unserved_energy_total,0.0,Building_6,building
electricity_consumption_total,3.690773401510378,Building_7,building
zero_net_energy,-0.144258470578726,Building_7,building
carbon_emissions_total,3.6687952694653063,Building_7,building
cost_total,3.7268587171478087,Building_7,building
discomfort_proportion,,Building_7,building
discomfort_cold_proportion,,Building_7,building
discomfort_hot_proportion,,Building_7,building
discomfort_cold_delta_minimum,0.0,Building_7,building
discomfort_cold_delta_maximum,0.0,Building_7,building
discomfort_cold_delta_average,0.0,Building_7,building
discomfort_hot_delta_minimum,0.0,Building_7,building
discomfort_hot_delta_maximum,0.0,Building_7,building
discomfort_hot_delta_average,0.0,Building_7,building
one_minus_thermal_resilience_proportion,,Building_7,building
power_outage_normalized_unserved_energy_total,,Building_7,building
annual_normalized_unserved_energy_total,0.0,Building_7,building
electricity_consumption_total,1.0,Building_8,building
zero_net_energy,1.0,Building_8,building
carbon_emissions_total,1.000000000299154,Building_8,building
cost_total,0.9860621531138452,Building_8,building
discomfort_proportion,,Building_8,building
discomfort_cold_proportion,,Building_8,building
discomfort_hot_proportion,,Building_8,building
discomfort_cold_delta_minimum,0.0,Building_8,building
discomfort_cold_delta_maximum,0.0,Building_8,building
discomfort_cold_delta_average,0.0,Building_8,building
discomfort_hot_delta_minimum,0.0,Building_8,building
discomfort_hot_delta_maximum,0.0,Building_8,building
discomfort_hot_delta_average,0.0,Building_8,building
one_minus_thermal_resilience_proportion,,Building_8,building
power_outage_normalized_unserved_energy_total,,Building_8,building
annual_normalized_unserved_energy_total,0.0,Building_8,building
electricity_consumption_total,1.0,Building_9,building
zero_net_energy,1.0,Building_9,building
carbon_emissions_total,1.0000000006457166,Building_9,building
cost_total,0.9845756610397857,Building_9,building
discomfort_proportion,,Building_9,building
discomfort_cold_proportion,,Building_9,building
discomfort_hot_proportion,,Building_9,building
discomfort_cold_delta_minimum,0.0,Building_9,building
discomfort_cold_delta_maximum,0.0,Building_9,building
discomfort_cold_delta_average,0.0,Building_9,building
discomfort_hot_delta_minimum,0.0,Building_9,building
discomfort_hot_delta_maximum,0.0,Building_9,building
discomfort_hot_delta_average,0.0,Building_9,building
one_minus_thermal_resilience_proportion,,Building_9,building
power_outage_normalized_unserved_energy_total,,Building_9,building
annual_normalized_unserved_energy_total,0.0,Building_9,building
electricity_consumption_total,2.07210668768311,Building_10,building
zero_net_energy,3.4376099189338745,Building_10,building
carbon_emissions_total,2.035200671070514,Building_10,building
cost_total,2.10894984721685,Building_10,building
discomfort_proportion,,Building_10,building
discomfort_cold_proportion,,Building_10,building
discomfort_hot_proportion,,Building_10,building
discomfort_cold_delta_minimum,0.0,Building_10,building
discomfort_cold_delta_maximum,0.0,Building_10,building
discomfort_cold_delta_average,0.0,Building_10,building
discomfort_hot_delta_minimum,0.0,Building_10,building
discomfort_hot_delta_maximum,0.0,Building_10,building
discomfort_hot_delta_average,0.0,Building_10,building
one_minus_thermal_resilience_proportion,,Building_10,building
power_outage_normalized_unserved_energy_total,,Building_10,building
annual_normalized_unserved_energy_total,0.0,Building_10,building
electricity_consumption_total,1.0,Building_11,building
zero_net_energy,1.0,Building_11,building
carbon_emissions_total,1.000000000109287,Building_11,building
cost_total,0.976780879313377,Building_11,building
discomfort_proportion,,Building_11,building
discomfort_cold_proportion,,Building_11,building
discomfort_hot_proportion,,Building_11,building
discomfort_cold_delta_minimum,0.0,Building_11,building
discomfort_cold_delta_maximum,0.0,Building_11,building
discomfort_cold_delta_average,0.0,Building_11,building
discomfort_hot_delta_minimum,0.0,Building_11,building
discomfort_hot_delta_maximum,0.0,Building_11,building
discomfort_hot_delta_average,0.0,Building_11,building
one_minus_thermal_resilience_proportion,,Building_11,building
power_outage_normalized_unserved_energy_total,,Building_11,building
annual_normalized_unserved_energy_total,0.0,Building_11,building
electricity_consumption_total,9.697073308081205,Building_12,building
zero_net_energy,-132.64265816742773,Building_12,building
carbon_emissions_total,9.491003088792933,Building_12,building
cost_total,9.693980042915472,Building_12,building
discomfort_proportion,,Building_12,building
discomfort_cold_proportion,,Building_12,building
discomfort_hot_proportion,,Building_12,building
discomfort_cold_delta_minimum,0.0,Building_12,building
discomfort_cold_delta_maximum,0.0,Building_12,building
discomfort_cold_delta_average,0.0,Building_12,building
discomfort_hot_delta_minimum,0.0,Building_12,building
discomfort_hot_delta_maximum,0.0,Building_12,building
discomfort_hot_delta_average,0.0,Building_12,building
one_minus_thermal_resilience_proportion,,Building_12,building
power_outage_normalized_unserved_energy_total,,Building_12,building
annual_normalized_unserved_energy_total,0.0,Building_12,building
electricity_consumption_total,1.0,Building_13,building
zero_net_energy,1.0,Building_13,building
carbon_emissions_total,0.9999999999810603,Building_13,building
cost_total,0.984388380005499,Building_13,building
discomfort_proportion,,Building_13,building
discomfort_cold_proportion,,Building_13,building
discomfort_hot_proportion,,Building_13,building
discomfort_cold_delta_minimum,0.0,Building_13,building
discomfort_cold_delta_maximum,0.0,Building_13,building
discomfort_cold_delta_average,0.0,Building_13,building
discomfort_hot_delta_minimum,0.0,Building_13,building
discomfort_hot_delta_maximum,0.0,Building_13,building
discomfort_hot_delta_average,0.0,Building_13,building
one_minus_thermal_resilience_proportion,,Building_13,building
power_outage_normalized_unserved_energy_total,,Building_13,building
annual_normalized_unserved_energy_total,0.0,Building_13,building
electricity_consumption_total,1.0,Building_14,building
zero_net_energy,1.0,Building_14,building
carbon_emissions_total,1.0000000004299354,Building_14,building
cost_total,0.9747686935684761,Building_14,building
discomfort_proportion,,Building_14,building
discomfort_cold_proportion,,Building_14,building
discomfort_hot_proportion,,Building_14,building
discomfort_cold_delta_minimum,0.0,Building_14,building
discomfort_cold_delta_maximum,0.0,Building_14,building
discomfort_cold_delta_average,0.0,Building_14,building
discomfort_hot_delta_minimum,0.0,Building_14,building
discomfort_hot_delta_maximum,0.0,Building_14,building
discomfort_hot_delta_average,0.0,Building_14,building
one_minus_thermal_resilience_proportion,,Building_14,building
power_outage_normalized_unserved_energy_total,,Building_14,building
annual_normalized_unserved_energy_total,0.0,Building_14,building
electricity_consumption_total,4.384347538312956,Building_15,building
zero_net_energy,4.439678306100854,Building_15,building
carbon_emissions_total,4.095375521117004,Building_15,building
cost_total,4.451120625464011,Building_15,building
discomfort_proportion,,Building_15,building
discomfort_cold_proportion,,Building_15,building
discomfort_hot_proportion,,Building_15,building
discomfort_cold_delta_minimum,0.0,Building_15,building
discomfort_cold_delta_maximum,0.0,Building_15,building
discomfort_cold_delta_average,0.0,Building_15,building
discomfort_hot_delta_minimum,0.0,Building_15,building
discomfort_hot_delta_maximum,0.0,Building_15,building
discomfort_hot_delta_average,0.0,Building_15,building
one_minus_thermal_resilience_proportion,,Building_15,building
power_outage_normalized_unserved_energy_total,,Building_15,building
annual_normalized_unserved_energy_total,0.0,Building_15,building
electricity_consumption_total,1.0,Building_16,building
zero_net_energy,1.0,Building_16,building
carbon_emissions_total,0.9999999994650033,Building_16,building
cost_total,0.9881445577606559,Building_16,building
discomfort_proportion,,Building_16,building
discomfort_cold_proportion,,Building_16,building
discomfort_hot_proportion,,Building_16,building
discomfort_cold_delta_minimum,0.0,Building_16,building
discomfort_cold_delta_maximum,0.0,Building_16,building
discomfort_cold_delta_average,0.0,Building_16,building
discomfort_hot_delta_minimum,0.0,Building_16,building
discomfort_hot_delta_maximum,0.0,Building_16,building
discomfort_hot_delta_average,0.0,Building_16,building
one_minus_thermal_resilience_proportion,,Building_16,building
power_outage_normalized_unserved_energy_total,,Building_16,building
annual_normalized_unserved_energy_total,0.0,Building_16,building
electricity_consumption_total,1.0,Building_17,building
zero_net_energy,1.0,Building_17,building
carbon_emissions_total,0.9999999999868634,Building_17,building
cost_total,0.9753436661472995,Building_17,building
discomfort_proportion,,Building_17,building
discomfort_cold_proportion,,Building_17,building
discomfort_hot_proportion,,Building_17,building
discomfort_cold_delta_minimum,0.0,Building_17,building
discomfort_cold_delta_maximum,0.0,Building_17,building
discomfort_cold_delta_average,0.0,Building_17,building
discomfort_hot_delta_minimum,0.0,Building_17,building
discomfort_hot_delta_maximum,0.0,Building_17,building
discomfort_hot_delta_average,0.0,Building_17,building
one_minus_thermal_resilience_proportion,,Building_17,building
power_outage_normalized_unserved_energy_total,,Building_17,building
annual_normalized_unserved_energy_total,0.0,Building_17,building
